553;'sf5j43E11sK';'Joster medical  Clinic (KEPSI5045)';445;5
554;'f62ML5incIi';'Skans Healthcare (KEPSI1022)';308;5
555;'va1m8vluYmb';'Elburgon Maternity Hospital (KEPSI6016)';290;5
556;'gHKgYkGzqfy';'Scion Health Centre  -  (KEPSI5079)';364;5
557;'Q3tW9l1WDMG';'Wayside Medical Clinic (KEPSI6022)';533;5
558;'RR5GEQmxwr8';'Faith Medical Clinic (KEPSI4046)';379;5
559;'ueu0y67B6Ly';'Mumias Sugar Company MCH (KEPSI4027)';340;5
560;'YvU5tCz1pZR';'Kaune (Runyenjes) Medical Clinic (KEPSI2004)';305;5
561;'xRP8mkM10Wo';'St. Hillarius Medical Clinic (KEPSI1002)';540;5
562;'KtqVPEIyjo0';'Neema Hospital(Kitui) (KEPSI2049)';254;5
563;'HizZkptuw1r';'Wananchi Nursing Home (KEPSI1060)';487;5
564;'yXygSahnoS4';'Gazibay Medical Centre (KEPSI1046)';321;5
565;'COUkEKde8Kg';'Kitui Quality Medicare Nursing Home (KEPSI2073)';432;5
566;'DAX16Kbr0kO';'Lakeview Maternity & Nursing (KEPSI6030)';386;5
567;'u0HiO3K88A3';'Equator Hospital - Busia (KEPSI4003)';424;5
568;'DDZmSvtW0gJ';'Hema Medical Clinic (KEPSI4040)';262;5
569;'aWhaJLFnaMn';'Afwan Medical Services (KEPSI5014)';409;5
570;'DptWVxEzwSn';'Imani Medical Clinic-Central (KEPSI7018)';546;5
571;'nCaKLMnpIAk';'Provide International(KEPSI5013)';224;5
572;'o2nlgBuBEXY';'Meridian Medical Clinic (KEPSI6003)';456;5
573;'yrYxqWBUpdG';'St. Patricks Health Services (KEPSI5041)';224;5
574;'IlLq0vpo5GX';'New Mbita Clinic (KEPSI3023)';436;5
575;'W2enuiK6KXA';'Community Medical Clinic (Ingavira) (KEPSI4045)';227;5
576;'cEh02J60OcC';'Corban Healthcare (KEPSI5076)';336;5
577;'qhdiLuF7mOG';'Wakibe Health Centre (KEPSI5036)';481;5
578;'wL9MjBBHJw1';'Kasarani Maternity & Nursing Home (KEPSI5064)';297;5
579;'URKYU4NzV63';'Likoni Nursing Home (KEPSI1015)';384;5
580;'pFI72J8cfxb';'Annex Medical Clinic (KEPSI6057)';280;5
581;'FqcyXCiaX3k';'Rachar Nursing Home (KEPSI3012)';539;5
582;'W87cNM9l94W';'Chwele Clinic (KEPSI4055)';419;5
583;'Wk2Sw9fskIu';'Kimaiga Medical Services (KEPSI3018)';273;5
584;'HM2h1iclJfM';'Lugulu Hospital (KEPSI4053)';255;5
585;'WXNWxclkUVT';'Emmanuel Community Health Clinic (KEPSI7064)';286;5
586;'v8uuZQiG1kP';'MAKINA MEDICAL CLINIC (KEPSI1016)';222;5
587;'fbBqYVynJHq';'Siri Medical Clinic (KEPSI4010)';501;5
588;'VHqsFmyWqvN';'Township Clinic (KEPSI3031)';407;5
589;'oN46d5NfPjU';'Tumaini Reproductive Health Care (KEPSI2037)';502;5
590;'gEtwhabmjTT';'Courtesy CBHS Mlolongo (KEPSI5053)';478;5
591;'I0EtpTboD0w';'Community Medical Centre (KEPSI3034)';483;5
592;'gVNYViqPvmg';'Kima Mission Hospital (KEPSI4049)';218;5
593;'ADWZP1AGPks';'Kiambogo Medical Cinic (KEPSI7048)';401;5
594;'vGt7zkr37gj';'City Stadium Medical Clinic (KEPSI5070)';479;5
595;'FYan9tXqs2t';'St. Andrews Medical Clinic (KEPSI1005)';378;5
596;'yh17wc95G5B';'Seaside Medical Centre (KEPSI1039)';430;5
597;'Ty6p9LzQbXN';'Nazareth Medical Clinic (KEPSI6048)';482;5
598;'rF1sMAzVNmK';'KENLANDS HOSPITAL (Formerly Esther Memorial Hospital) (KEPSI6002)';543;5
599;'yG5c8JInxS5';'Adoma Clinic (KEPSI3011)';239;5
600;'XciFWbkNPc6';'Ponya Surgicals (KEPSI2026)';381;5
601;'b6LQ9KooDsF';'Milele Medical Centre (KEPSI5060)';285;5
602;'o2WcSKmtSBW';'Ebenezer Health Care Services-Coast (KEPSI1026)';356;5
603;'PrZHmPJgEg8';'Shianda Medical Clinic (KEPSI4021)';408;5
604;'iR6xCaaxh4x';'Great Lakes Medical Clinic  -  (KEPSI4062)';346;5
605;'joSqE3oEWEs';'Melkasons Clinic (Formerly Sardines Clinic) (KEPSI3008)';460;5
606;'lVzR4S4THZa';'Rosade Medical Clinic (KEPSI5035)';471;5
607;'kXxTWf1gw3Z';'Sunview Maternity (KEPSI7056)';246;5
608;'kzWlF8nZypK';'Oasis Medical Clinic(KEPSI5002)';268;5
609;'CkVRtCcIHY9';'Joint Partner (Joshi) medical Clinic (KEPSI4039)';522;5
610;'r7EZM6m3aZw';'Masinde Muliro University (KEPSI4030)';370;5
611;'usGYuhDd67D';'Mama Uzima Clinic (KEPSI3002)';264;5
612;'ySb1NCHdjfa';'Car Wash Community Clinic (KEPSI3019)';236;5
613;'gsTcPW9Uzmb';'Provide International Clinic-Korogocho (KEPSI5058)';397;5
614;'OSMvbJiMuSR';'Joy Nursing Home (KEPSI5074)';213;5
615;'eCpjnDxllYA';'Chamalo Medical Clinic (KEPSI1034)';341;5
616;'rmwrhM6AUrW';'Emmanuel Medical Clinic (KEPSI4054)';469;5
617;'hCXBz5taHed';'Mufutu Medical Clinic (KEPSI4036)';379;5
618;'FarW0jDHa4k';'Lina Medical Services (St. Thomas) (KEPSI5001)';336;5
619;'zdPH9kdjavk';'Jamia Integrated Clinic (KEPSI8011)';458;5
620;'RN6lkbfxWDu';'Siloam Medical Clinic (KEPSI4042)';395;5
621;'webRHSzetAE';'Family Health Clinic-Western (KEPSI4006)';501;5
622;'uhYbEzMmwkl';'St. Thomas Maternity & Nursing Home (KEPSI1062)';219;5
623;'aOXGCc1Saym';'Sega Cortage Hospital (KEPSI3013)';374;5
624;'Th4nyhjFcFn';'Biberion Medical Clinic (KEPSI6031)';410;5
625;'cA87HWcKwRI';'Garissa Mother and Child Clinic (KEPSI8003)';529;5
626;'j6mJPuNGzQW';'Mfariji Medical and Counselling Clinic (KEPSI2062)';283;5
627;'eRPH002lcHy';'Warazo Medical Clinic (KEPSI7060)';285;5
628;'apCscKKNhop';'Emmaus Medical Clinic (KEPSI7016)';480;5
629;'TVFqCYVmj1n';'Diana Medical Clinic (KEPSI7026)';310;5
630;'tUq98PNpPpU';'Kericho Nursing Home (KEPSI6011)';534;5
631;'s5nGr4r431w';'Okitta Nursing & Maternity Home (KEPSI3025)';349;5
632;'OATfiysRdtn';'Rapha Medical Centre (KEPSI6020)';229;5
633;'gOI0TE0RXeD';'Kimilili Medical Clinic (KEPSI6019)';439;5
634;'qK2SIYGATAi';'Githurai Medical Clinic (KEPSI5020)';285;5
635;'vTj5JboRVHc';'Victoria Medical Clinic (KEPSI4020)';528;5
636;'OrAVYWs8QsQ';'Jarra Medical Clinic (KEPSI4032)';424;5
637;'suOQXnanHhN';'Immanuel Medical Clinic (KEPSI7039)';307;5
638;'lZG3151URbI';'Roret Medical Clinic (KEPSI6036)';520;5
639;'pmUfRyxAsZl';'Good Shepherds Medical Centre (KEPSI6059)';399;5
640;'ipxTZmgrPWo';'St. Judes Clinic (KEPSI3021)';499;5
641;'QU6CO4EBwGX';'Kariumba Medical Clinic (KEPSI7035)';314;5
642;'W4UL0hOmMM4';'Burnt forest Private Clinic (KEPSI6050)';296;5
643;'Q0dyWh26e2P';'Mtwapa Nursing Home (KEPSI1029)';411;5
644;'i7etLWHwY23';'ClayCity Medical Centre (KEPSI5024)';297;5
645;'Qbw1o1UvGyF';'Geca Medical Clinic (KEPSI1037)';219;5
646;'oCBBr7AILdC';'Mavoko Medical Clinic (KEPSI2072)';425;5
647;'gsm3Q1Y9CyQ';'K-Met Clinic (KEPSI3006)';274;5
648;'QUgQb9nYZ34';'Boores Medical Clinic (KEPSI7002)';438;5
649;'RclxpK8mULa';'Jamia Medical Centre (Western) (KEPSI4024)';302;5
650;'Z8U4Rj4QdFl';'Liberty Medical Clinic (KEPSI7032)';214;5
651;'ptbsTXPUNnn';'Bodaki Medical Centre (KEPSI5071)';303;5
652;'uQmRJxUwwxb';'Landmawe Medical Services (KEPSI5008)';484;5
653;'GyAqwqGT16a';'Karathe Precious Medical (KEPSI7011)';270;5
654;'GkGtho6JWf9';'Voi Medical Centre (KEPSI1059)';444;5
655;'pIC0dMLr9nY';'Family Life Promotions (KEPSI5039)';221;5
656;'HpNxBZoFAhv';'Ahmadiya Clinic (KEPSI3009)';443;5
657;'aYN43O6S7On';'Johpas Clinic (KEPSI3022)';508;5
658;'jXQ7FxKrNVN';'Marimanti Medical Clinic (KEPSI2054)';375;5
659;'XrG4W9EDafL';'Tumaini Mat & Nursing Home(Kibwezi) (KEPSI2065)';449;5
660;'FeFll52DGV0';'Heri Medical Clinic (KEPSI1027)';335;5
661;'KWF1y4jNXoZ';'Wayside Clinic (KEPSI4050)';282;5
662;'VuazENzXdEc';'Gawa Medical Clinic (KEPSI7013)';492;5
663;'z5wjQ6Fwb9D';'Bondo Medical Centre (KEPSI3005)';407;5
664;'VPnlfNqSqGX';'Jamii Health Services (KEPSI2067)';301;5
665;'X7eyR7kGyZl';'Abby Medical Clinic (KEPSI5037)';447;5
666;'W2d08CI3qfU';'St. Jude Medical Clinic (KEPSI2068)';465;5
667;'W04UicYu5EN';'Karma Health Services (KEPSI5065)';392;5
668;'ByschrKpTNr';'Makutano Medical Health Centre-Embu (KEPSI2016)';260;5
669;'tgfwW7Oepo2';'Plainsview Hospital (KEPSI7052)';376;5
670;'Kn0jzJbpPqT';'Oloibon Medical Centre (KEPSI2071)';291;5
671;'IF1osxeEj1j';'Nyahururu Private Hospital  -  (KEPSI6062)';366;5
672;'W2uGlQN8HO6';'Mercy Medical Clinic (KEPSI2003)';261;5
673;'HmzTbduVU3w';'Ushirika Medical Clinic (KEPSI5006)';372;5
674;'xzL8q1nDbhf';'Mwatate Healthcare Clinic (KEPSI5069)';364;5
675;'MSF48iEBXsU';'Home Base Medical Clinic (KEPSI1047)';530;5
676;'BXgoduJJ6vv';'Igare Medical Clinic (KEPSI3033)';415;5
677;'FxxFXU1Cjh8';'Sunrise Medical Clinic (KEPSI2010)';537;5
678;'zTSgaBSQEZj';'Mundoro Medical Clinic(KEPSI5068)';268;5
679;'NNgIDpZywSm';'Hope Medical Clinic - Central (KEPSI7045)';294;5
680;'AesSst7wcTO';'Medipoint Medical Clinic- Mwiki (KEPSI5023)';388;5
681;'djcmZBNMvTf';'Dr. Sagwa Medical Clinic (KEPSI7015)';278;5
682;'LQZJrknpMZ6';'Zamzam Medical Services (KEPSI5010)';541;5
683;'uS1pgyfj6Gw';'Bamburi Medicare Clinic (KEPSI1014)';521;5
684;'eyr9N33csT2';'Enzai Afya Medical Clinic (KEPSI2074)';497;5
685;'EOcCDAkXqY3';'Kings Medical Clinic (KEPSI3040)';369;5
686;'Ga7ONf1PtCG';'Jamii Health clinic (KEPSI2060)';263;5
687;'D36lt8FqVN3';'Nakuru West P.C.E.A. Health Centre (KEPSI6004)';511;5
688;'O8YtWGuLxsA';'Migori Health Stiation (KEPSI3039)';343;5
689;'C0A2FzlNkG7';'Your Family CFW Clinic (KEPSI4037)';258;5
690;'PrmzK2RRPQ5';'Mount View Mat & Nursing Home (KEPSI1020)';444;5
691;'d5ky0ywKdAI';'St. Mary''s Medical Clinic (KEPSI5061)';396;5
692;'fAfqP4PLwKq';'New Kihoya Medical Clinic (KEPSI7005)';440;5
693;'NbLJXcEMIY5';'Neema Medical Clinic (Kitale) (KEPSI6046)';403;5
694;'YoremPEiaBe';'Gakira Medical Centre (KEPSI7059)';345;5
695;'ktIMLVUqsWi';'Summit Medicare Limited (KEPSI3048)';513;5
696;'dlQVmxxnD6K';'Jacky Medical Clinic (KEPSI2070)';324;5
697;'eYircQDjtn3';'Beta Care Hospital (KEPSI7051)';288;5
698;'FoPM18nmjye';'Wama NursingHome (KEPSI5009)';456;5
699;'udWGRm2mOtt';'Iftin Medical Clinic (KEPSI8009)';339;5
700;'AEKVNqZ8aAZ';'Wananchi Medical Services - Keruguya  (KEPSI7063)';459;5
701;'H1yl5wiZEXZ';'Golden Life Victors  -  (KEPSI6064)';267;5
702;'GVg59wyWShZ';'Samaritan Medical Clinic (KEPSI2051)';452;5
703;'rsOZPnggCaw';'Nacohag Health Centre (KEPSI6029)';533;5
704;'yDvWfpi74WU';'Solea Annex Medical & Maternity (KEPSI7004)';514;5
705;'RBgNxjGZiqZ';'Uzima Medical Clinic (KEPSI1058)';315;5
706;'GjOgZ9oXbWQ';'Good shepherd Med. Clinic (KEPSI5025)';405;5
707;'d4S2OWjKP80';'St. David''s Health Care (KEPSI2041)';507;5
708;'GhWi9TJTp9h';'Family Health Clinic-Eastern (KEPSI2007)';515;5
709;'vBRHb26xT0e';'Saola Medical Centre (KEPSI5059)';257;5
710;'eUzG6ddnsqA';'Kilome Nursing Home (KEPSI2020)';281;5
711;'sJyvi1Gemnh';'Ajosa Medical clinic (KEPSI3037)';486;5
712;'PvZ9wNCBQUS';'Good Hope Hospital (KEPSI6007)';534;5
713;'A8D21aZ1dMs';'Roadside Medical Centre (KEPSI7006)';275;5
714;'eNfViU0NTd3';'Maamba Medical Clinic (KEPSI1051)';266;5
715;'Jal5qWX06LT';'Kabarnet Faith  Clinic (KEPSI6035)';491;5
716;'XWMpDsqUF7k';'Nimoli Medical Services (KEPSI5038)';297;5
717;'mYR7RdbRjzd';'Sagana Medical Clinic (KEPSI7040)';228;5
718;'rHqo5K3SnAD';'Family Medicare Centre (KEPSI1032)';521;5
719;'xQAExBOQIJC';'Jamii Medical Clinic (KEPSI5054)';354;5
720;'zW1XSmFq5zX';'Gichiche Medical Clinic (KEPSI7010)';252;5
721;'JQeqcVozb5v';'Gil medical clinic (KEPSI2044)';472;5
722;'B0ZfpsagnEK';'Mariba Medical Clinic(KEPSI3052)';422;5
723;'ZSR09jGLpaL';'Acode Medical Clinic (KEPSI1013)';231;5
724;'fdFxMMjWJaI';'Mashambani Medical Clinic (KEPSI4059)';528;5
725;'m3kgGLrQtt1';'Apex Medical Clinic (KEPSI4023)';489;5
726;'nh1qI0HN892';'Mwingi Nursing Home (KEPSI2022)';432;5
727;'stgp4pRitHk';'Babito (Rabura) Medical Clinic (KEPSI7025)';417;5
728;'pEPZ39v3YjD';'Ideal Medical & Family Health Clinic (KEPSI2008)';351;5
729;'LrV8UoznAwB';'Excel Health Services (KEPSI8002)';529;5
730;'Qt0N7SjGZZR';'Huruma Nursing Home';481;5
731;'qpA7ZqanR0K';'Upendo Medical Clinic (KEPSI4012)';300;5
732;'zWdoBl3B3ZT';'Harmony Medical Clinic (KEPSI3043)';398;5
733;'zDccV3CIHFI';'Hopespring Medical Clinic (KEPSI6040)';383;5
734;'TCMDemuovQi';'Great Commission Hospital (KEPSI6023)';490;5
735;'ghZDXSRCkGX';'Ichomba Health Care Services Centre (KEPSI2001)';524;5
736;'t8dEnQRo3eL';'Mariakani Medical (KEPSI1052)';467;5
737;'LeVLxZXTzK2';'Maweni Community Health Clinic (KEPSI1004)';306;5
738;'sm7qUsP3vNw';'Nala Nursing Home (KEPSI4016)';501;5
739;'dnWrs5grkA5';'Jevros Clinic (KEPSI3047)';441;5
740;'fzTi7E6UrcJ';'Afya Medical Clinic (KEPSI7023)';440;5
741;'vlugOZHqumT';'Barazani Medical Clinic (KEPSI2075)';474;5
742;'Pw3HBczWvJf';'Dawa Point Clinic (KEPSI4048)';501;5
743;'ae56KNELMy2';'St. Lukes Afya Clinic (Coast)  -  (KEPSI1064)';289;5
744;'T6SgJSmSfGP';'Matongo Lutheran Medical Clinic (KEPSI3053)';498;5
745;'wkuq9fUtHa3';'New Ngei Road M. Hospital (KEPSI2025)';505;5
746;'cmUJ5EomjK3';'Bama Nursing Home (KEPSI3001)';428;5
747;'jBeLKTPE5Ic';'Wananchi Jamii Nursing Home (KEPSI5027)';456;5
748;'mtdjXAv9BLV';'Webuye Surgical Hospital (KEPSI4031)';361;5
749;'Esm9ioBJqKS';'Kianugu Medical Clinic (KEPSI7041)';466;5
750;'I6HrLwUpuu4';'New Tuloi Medical Clinic (KEPSI6054)';454;5
751;'omST0UDmi6h';'Kulamawe Medical Clinic (KEPSI2069)';323;5
752;'hSapi6XBJIQ';'Nyakoe medical Clinic (KEPSI3035)';547;5
753;'pQBc9osfNDb';'Tsavo Medical Centre (KEPSI1056)';444;5
754;'Q2CjFvESbut';'Mitunguu Market Clinic (KEPSI2006)';318;5
755;'k8mtQvWdUk8';'Nakuru Maternity & N. Home (KEPSI6051)';429;5
756;'F7WA1AeylIj';'Lumumba Medical Clinic (KEPSI5033)';488;5
757;'WrlxkfLFlWq';'Mary Mission Medical Clinic (KEPSI5063)';223;5
758;'CWUpsCD0NYl';'Garissa Nursing Home (KEPSI8001)';529;5
759;'Z40dbfHaf3S';'Jamii Health Services (KEPSI4043)';463;5
760;'BDAASNfhykz';'Prime Health Services` (KEPSI5048)';525;5
761;'JwOm4tD3u3z';'Kabras Action Group Medical Clinic (KAG) (KEPSI4051)';453;5
762;'dlG5k1asLfY';'Tunza Medical Clinic (Gibea) (KEPSI6005)';429;5
763;'L0wHHxAfX54';'St. Michael Goodwill Medical Clinic (KEPSI7061)';269;5
764;'lJJx7fwgLuj';'New Busia Maternity & Nursing Home (KEPSI4013)';424;5
765;'ozL0EA8zcfe';'Sirisia Medical clinic (KEPSI4017)';494;5
766;'uY9I2bIe7h2';'Kwa Maiko Health Clinic (KEPSI7031)';393;5
767;'yqpKV4AcBjN';'Meswo Medical Services (KEPSI6024)';312;5
768;'A2RlV8s4vLd';'Luma Health Care (KEPSI3003)';406;5
769;'KhEYoiUOI3w';'Kiembeni Medical (KEPSI1048)';330;5
770;'mINI0TXaQkL';'Kendu Bay Adventist Hospital (KEPSI3007)';238;5
771;'tIYYTa3ow1m';'Able Clinic (KEPSI4001)';380;5
772;'TQxeK4G2wIp';'Neema Medical Clinic (Turbo) (KEPSI6037)';235;5
773;'MCfecqGqe4p';'Afya Health Care (Kasarani)  -  (KEPSI5078)';285;5
774;'VCIEpO6Hq5m';'Upendo Healthcare (KEPSI1057)';391;5
775;'mK55DA0i5lT';'Lamu Medical Clinic (KEPSI1049)';387;5
776;'c84oEJkTmlI';'Oljabet Medical Centre (KEPSI6056)';495;5
777;'iU2GJJtjtTu';'Amani Medical Clinic (KEPSI7046)';287;5
778;'kUS54VMlSjH';'Mulimani Clinic (KEPSI4035)';350;5
779;'Smm2QD89fwf';'Emali Manchester Clinic (KEPSI2059)';281;5
780;'EVu78xamOgl';'St. Richards Clinic (KEPSI1055)';327;5
781;'YJEFEhoxqX8';'Sondu Medical Clinic (KEPSI3016)';368;5
782;'Yh0xbaam4Vf';'Romieva Medical Centre';421;5
783;'i1Huh1VDaDs';'Miriga Mieru Medical Clinic (KEPSI2012)';351;5
784;'PLXZDjVgOxP';'St. David Medical Clinic (KEPSI7047)';464;5
785;'Z93CtP0DEqd';'St. James Medical Clinic (KEPSI6043)';290;5
786;'e2LKOetyX1R';'St. Martin Medical Clinic (KEPSI2064)';427;5
787;'I9PUmSxOss5';'Mukhuru Baptist Medical Centre (KEPSI4044)';220;5
788;'xjD3c6BBsVy';'Taveta Meditech Centre (Meditech) (KEPSI1033)';298;5
789;'NKyAqcu4JNA';'Susamed Medical Clinic (KEPSI5042)';426;5
790;'xySlr3utOpy';'Ebenezer Reproductive Health Clinic (KEPSI6053)';475;5
791;'mKPdmDhBHTc';'Obeys Medical Clinic (KEPSI6014)';450;5
792;'OdV0LSDTUPz';'Samburu Medical Clinic (KEPSI1054)';329;5
793;'B72ltQNtrTg';'St. Lukes Medical Centre (KEPSI5066)';517;5
794;'tcAH3nA4vaa';'Siakago Health Care Clinic  -  (KEPSI2078)';232;5
795;'eY1ZXBKsewd';'Akemo Medical Clinic (KEPSI1038)';219;5
796;'orBnSpGubsN';'Sikong''o Clinic (KEPSI4041)';510;5
797;'YTWryShoJHe';'Lamona Farm Medical Clinic (KEPSI6044)';533;5
798;'ga6dVmnepo3';'Kadvan Clinic (KEPSI4004)';362;5
799;'InBIvoqilSw';'Tawheed Community Nursing Home (KEPSI8012)';299;5
800;'Etgh5rGRPPO';'Seth Medical Clinic (KEPSI7033)';237;5
801;'o8E8b3DH2ll';'Plasse Family Dispensary (KEPSI3038)';416;5
802;'HlpuACu8OHN';'Mama Plister Bonyo Health Centre  -  (KEPSI3056)';215;5
803;'cmLd5poZ7J0';'Chelugat Legacy Medical Clinic (KEPSI3050)';506;5
804;'y5gOlyAlvmq';'Ahadi Health care /Maternity (KEPSI7053)';423;5
805;'ziChuRT0d51';'Rolex Medical Clinic (KEPSI2005)';442;5
806;'CVTPWuHbMpH';'Tony (Kiptagich) Medical Clinic (KEPSI6039)';516;5
807;'ujOXY14R0Bd';'Shepherds Medical Clinic (KEPSI5032)';344;5
808;'m1QCSeC4hVq';'Mwedwa Medical Centre (KEPSI2032)';233;5
809;'LfEPyLZ3RBd';'Safi Medical Clinic (KEPSI7043)';503;5
810;'wleX9qYX19o';'Namasoli Clinic (KEPSI4026)';365;5
811;'Htly4DvFNaA';'Medina Diagnostics (KEPSI8006)';529;5
812;'wAFi86GHvZ0';'Coptic Nursing Home (KEPSI4038)';420;5
813;'iSg7gYAvIiG';'Mama Vero medical clinic (KEPSI2050)';496;5
814;'NDlx7ZCb8p0';'Jumuia Friends Hospital Kaimosi(KEPSI4034)';510;5
815;'rIBBA887Li1';'Watamu Community Healthcare Clinic (KEPSI1025)';277;5
816;'xROPUVZ1PYK';'Royal Medical Clinic - Central (KEPSI7030)';250;5
817;'cUuIZAUjkKa';'Aqua Medical Clinic (KEPSI7050)';322;5
818;'Q5vrgjHeQ4n';'Medical Link Clinic (Egetugi Medical) (KEPSI3032)';347;5
819;'koGKtJIy73k';'Imani Yako Health (Wamunyu) (KEPSI2058)';353;5
820;'aKUNK92x1p9';'Samaria Maternity - Central (KEPSI7037)';352;5
821;'L0Je17iAQJH';'Neema Medical Clinic - Central (KEPSI7021)';270;5
822;'hubDwBWZ7BV';'Jambo Medical Clinic (KEPSI1042)';313;5
823;'hgV1aQYdDoD';'Githunguri Medical Plaza (KEPSI7017)';477;5
824;'VZ6XmMLI6MN';'AIC mulango dispensary (KEPSI2048)';457;5
825;'vhpzzx9wJsD';'Mwingi medicare centre (KEPSI2053)';432;5
826;'MtRadgAwi2e';'Junction Medical Clinic (KEPSI4025)';284;5
827;'x02qrPjLDDQ';'CCS Medical Clinic-Maua (KEPSI2018)';452;5
828;'WFKAdzxKxn9';'Viagenco Clinic (KEPSI3026)';320;5
829;'vNSY6TPb2aE';'Mwachande Medical Clinic (KEPSI1031)';519;5
830;'pxxZEglY0GF';'Glaisa Medical Clinic (KEPSI7028)';234;5
831;'P973XIu7LFK';'Kama medical clinic (KEPSI2043)';523;5
832;'WWeqtd4PHqv';'Bombolulu Diagnostic Medical Clinic (KEPSI1063)';444;5
833;'CiiHy1Nn2bb';'Women Initiative Health Care (KEPSI8014)';529;5
834;'Nh6hi09on4n';'Dubai Medical Clinic (KEPSI6033)';271;5
835;'WLxBzD1CXNW';'Poly Clinic (KEPSI6008)';386;5
836;'gw5vptIoo0H';'St. Mathews Medical Clinic & Maternity (KEPSI6034)';512;5
837;'fI0VgoA1kX6';'Shalom Community Hospital (KEPSI2063)';342;5
838;'jBtmnim0run';'St. Annes Medical Clinic (KEPSI7009)';225;5
839;'cyvj0ChsGcE';'Santa Maria Medical Clinic (KEPSI1061)';509;5
840;'fq1DETqkrs0';'St. Lucy Medical Centre (KEPSI7058)';326;5
841;'X3VRSDbCW5n';'County Medical Centre  -  (KEPSI2079)';515;5
842;'ClD53XzThft';'Simaho MCH/FP Clinic (Sisters Maternity Home) (KEPSI8007)';529;5
843;'bNq8Q2SI0yN';'St. Teresa Medical Clinic (KEPSI7054)';455;5
844;'MUwsFWLjz3l';'Reddy''s Medical Clinic (Eshisiru NH) (KEPSI4008)';328;5
845;'Bjr2smqXb1V';'Nightingale Hospital (KEPSI3004)';236;5
846;'nBCmFxzQcTn';'Mwalimu Clinic (KEPSI4022)';501;5
847;'ozdKSrJ2TDs';'Bamba Clinic (KEPSI1023)';230;5
848;'lENr0wm3UsV';'Apostles Clinic (Shitswitswi) (KEPSI4015)';216;5
849;'oNb8bgpnAHK';'Hamza Medical Clinic (KEPSI5034)';293;5
850;'OGoJhFQI8Mw';'Hope Madical Clinic - Nyanza (KEPSI3041)';433;5
851;'aOWltVKKLk8';'Nkeek Oudupa (KEPSI3029)';253;5
852;'jYa4SJitVux';'St. Jude Thaddeus Medical Clinic (KEPSI6055)';462;5
853;'YhWuCkTatLV';'Cedar Medical Clinic (KEPSI5056)';363;5
854;'o8OGF7qMcfh';'Imani yako medical clinic (KEPSI2046)';251;5
855;'HCSOdZA7qxu';'Dentomed MCH FP (KEPSI6015)';404;5
856;'XY2i77ixMPi';'Mawepi Medical Services (KEPSI5028)';512;5
857;'cMVfU6CptVp';'Kings Medical Centre (KEPSI6013)';429;5
858;'j0CgxJgMOR0';'Westlands Medical Centre (KEPSI1008)';355;5
859;'zw1ZbHHTyFC';'Kerol Health Services (KEPSI6017)';265;5
860;'BEpE94Cl14S';'Glory Health Clinic (KEPSI5040)';382;5
861;'DYf8bPFzoiI';'Huduma Health Centre (KEPSI5017)';471;5
862;'dVQIU6K3YVJ';'Makandara Health Care (KEPSI2036)';425;5
863;'KtYDp655KeS';'Nopri Medical Centre (KEPSI1035)';411;5
864;'xJ5UZrWwx8Y';'Isiolo Central Medical Clinic (KEPSI2039)';434;5
865;'FMGy3PcyCe7';'Mtangani Medical Clinic (KEPSI1053)';276;5
866;'AcDtzyEm6FJ';'Wangu Medical clinic (KEPSI5050)';451;5
867;'LFc6LrqJM2p';'Judy Medical Clinic (KEPSI1028)';418;5
868;'Ss8kZTnEOJ6';'Kamwitha Health Centre (KEPSI5022)';285;5
869;'p664xQz0Lbi';'Molo Dento Med (KEPSI6021)';404;5
870;'c6WcGsAHHJR';'Deteni Medical Clinic (KEPSI1045)';311;5
871;'HNSlny8JMgM';'Jehova Rapha Clinic (KEPSI4056)';340;5
872;'F3nPMVU9D6W';'Webuye Nursing Home(Jamaa Nursing) (KEPSI4058)';361;5
873;'AlGSZ0GlgAR';'Dr. Akatu Medical Clinic (KEPSI4011)';359;5
874;'wGMZFOtiJEN';'Watamu Maternity and Nursing Home (KEPSI1010)';394;5
875;'JybwOcXTXrA';'Quality Health Care Services (KEPSI6049)';333;5
876;'FSeNhigrbev';'Penda Health (KEPSI5055)';512;5
877;'X8AqLUMCe0C';'St. Micheal Maternity & Nursing Home (KEPSI2013)';305;5
878;'agYn0jSlfUm';'Njoro P.C.E.A. Health Centre (KEPSI6006)';248;5
879;'tSxRsTtG8km';'Delta Health Clinic (KEPSI5052)';338;5
880;'neAQqHMxZdL';'8th street  Medical clinic (KEPSI5043)';535;5
881;'DtL0vzcW3JG';'Kamfas Medical Clinic (KEPSI7044)';373;5
882;'E7j21N03UnR';'Kigati Clinic (KEPSI3044)';500;5
883;'WoVrNUZzRIp';'Ruai Family Medical Centre (KEPSI5077)';451;5
884;'nnf4gxTqp1c';'Dandora Medical Centre (KEPSI5051)';338;5
885;'zcvDAZ0kb49';'Good Hope Med Center (KEPSI6045)';360;5
886;'H6HdjjBkZvf';'Dawida Maternity and Nursing home (KEPSI1001)';289;5
887;'BFPf8c1Lst2';'Bridging Outpatient Clinic (KEPSI5075)';525;5
888;'RslAqHrkOMz';'Kiima Kiu Medical Clinic(AIC Mukaa) (KEPSI2017)';473;5
889;'v40y2LNu7MV';'Singawa Medical Clinic (KEPSI1024)';245;5
890;'D6E09qhZqfa';'Msikiti Noor Medical Clinic (KEPSI1036)';540;5
